member_id,member_name,national_nic,membership_type,join_date,contact_email
M001,Pathum Wijeratne,980052146V,Premium,2023-01-10,[email]
M002,Shanika Gunathilaka,920345678V,Standard,2022-11-15,[email]
M003,Ravindu Silva,870987654V,Premium,2023-03-22,[email]
M004,Madhavi Abeysekara,200123789456,Gold,2022-08-30,[email]
M005,Thilina Wickrama,940876543V,Standard,2023-02-14,[email]
M006,Samanthi Rathnayake,200234567123,Premium,2022-12-05,[email]
M007,Duminda Rajapaksa,850321987V,Gold,2023-04-18,[email]
M008,Priyani Kodikara,200345678234,Standard,2022-10-08,[email]
M009,Ajith Kumara,930654987V,Premium,2023-01-25,[email]
M010,Neluka Amarasinghe,200456789345,Gold,2022-09-12,[email]
